cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
KEN,2027,Kenya_Nairobi_Kibra,558454.2571867034,1287644.3300954644,100.27814159156765,1.7956375173274483e-4,199,2.305729275987911,TRUE,4,6,FALSE,244,760164.5669888281,NA,NA,NA,NA
KEN,2027,Kenya_Wajir_Wajir South,161596.87025390705,88097.19454450828,96.54351734681015,5.974343265133623e-4,293,0.5451664652049676,TRUE,4,6,FALSE,245,219964.68524053696,NA,NA,NA,NA
KEN,2027,Kenya_Murang'a_Kiharu,344428.66955117974,207244.43873392348,93.7060143772199,2.7206217908435704e-4,187,0.6017049597061153,TRUE,4,6,FALSE,246,468834.2278325184,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Langata,490864.3985417787,556504.2672789671,86.76505406734884,1.7675972086202146e-4,200,1.1337230178684503,TRUE,4,6,FALSE,247,668161.6590183763,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Starehe,359042.69494445523,236550.94389979186,64.47105333646181,1.7956375173274483e-4,205,0.6588379243766173,TRUE,4,6,FALSE,248,488726.7510644238,NA,NA,NA,NA
KEN,2027,Kenya_Kisumu_Kisumu Central,566147.0077158057,566147.0077158057,47.42893215418756,8.37749409743342e-5,110,1,TRUE,4,6,FALSE,249,770635.8926160461,NA,NA,NA,NA
KEN,2027,Kenya_Murang'a_Kandara,367412.5174452933,346172.02133010083,42.766886023683185,1.1640018778089413e-4,184,0.9421889698726579,TRUE,4,6,FALSE,250,500119.70297632203,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Kamukunji,1287644.3300954644,330042.01224723016,29.651973989894337,2.3028077938024995e-5,197,0.2563145773513104,TRUE,4,6,FALSE,251,1752733.6966748147,NA,NA,NA,NA
KEN,2027,Kenya_Mombasa_Nyali,582712.795738068,181160.10470351117,26.122916598236834,4.48298317615445e-5,182,0.3108908986185082,TRUE,4,6,FALSE,252,793185.1433679509,NA,NA,NA,NA
KEN,2027,Kenya_Nakuru_Kuresoi North,222447.55245668587,75609.1784405067,24.6888487750223,1.1098727993345586e-4,209,0.3398966525164579,TRUE,4,6,FALSE,253,302794.2668801762,NA,NA,NA,NA
KEN,2027,Kenya_Nakuru_Njoro,294345.4276848974,285017.1949814474,23.90538713500063,8.121541864272415e-5,215,0.9683085523807218,TRUE,4,6,FALSE,254,400661.2210432602,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Dagoretti South,131418.04881665495,188054.0401002187,23.59791789091557,1.7956375173274483e-4,191,1.4309605247798058,TRUE,4,6,FALSE,255,178885.45550084446,NA,NA,NA,NA
KEN,2027,Kenya_Machakos_Masinga,249675.5846386285,170513.7033301048,17.85510527976983,7.151322106890295e-5,137,0.6829410395770183,TRUE,4,6,FALSE,256,339856.90008099104,NA,NA,NA,NA
KEN,2027,Kenya_Nakuru_Rongai,251381.6618517375,344060.84962744534,17.498775505826522,6.961038994223506e-5,216,1.3686791912067522,TRUE,4,6,FALSE,257,342179.202094563,NA,NA,NA,NA
KEN,2027,Kenya_Kirinyaga_Ndia,228260.35836453928,202429.00440998812,15.04710613395234,6.592080307664119e-5,100,0.8868338149487278,TRUE,4,6,FALSE,258,310706.6232264118,NA,NA,NA,NA
KEN,2027,Kenya_Kirinyaga_Gichugu,229334.90469185918,229325.4066984483,14.721234292849612,6.419098877525633e-5,97,0.9999585846148293,TRUE,4,6,FALSE,259,312169.28920684766,NA,NA,NA,NA
KEN,2027,Kenya_Murang'a_Gatanga,302564.54029947583,335494.3216444555,11.846406134890735,3.915331956337402e-5,183,1.108835560546474,TRUE,4,6,FALSE,260,411849.0275668742,NA,NA,NA,NA
KEN,2027,Kenya_Kirinyaga_Kirinyaga Central,204746.43757978978,204739.14008729765,10.685206814440685,5.218751027243956e-5,98,0.9999643583909035,TRUE,4,6,FALSE,261,278699.61606060754,NA,NA,NA,NA
KEN,2027,Kenya_Kisumu_Kisumu West,261461.02688368794,216671.59744490293,10.157695383164679,3.8849749441561605e-5,112,0.8286955804747536,TRUE,4,6,FALSE,262,355899.17299000086,NA,NA,NA,NA
KEN,2027,Kenya_Embu_Mbeere North,150753.33144567575,79503.74027067542,9.669106679908515,6.413859373577291e-5,36,0.5273763405973204,TRUE,4,6,FALSE,263,205204.52560936072,NA,NA,NA,NA
KEN,2027,Kenya_Kilifi_Kilifi North,358713.28237133374,151739.82083606475,9.189632451024496,2.561832221621375e-5,92,0.42301143641228856,TRUE,4,6,FALSE,264,488278.3566564932,NA,NA,NA,NA
KEN,2027,Kenya_Machakos_Machakos Town,393139.1769034224,48053.86283462694,8.656373955232688,2.20185991724737e-5,136,0.1222311732275711,TRUE,4,6,FALSE,265,535138.6766798738,NA,NA,NA,NA
KEN,2027,Kenya_Kilifi_Ganze,216750.83936837947,51039.8885196394,7.671239213293328,3.5391970041027864e-5,90,0.23547723583618707,TRUE,4,6,FALSE,266,295039.93537978217,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Embakasi South,330042.01224723016,218414.58641840352,7.600233180851816,2.3028077938024995e-5,195,0.6617781322178826,TRUE,4,6,FALSE,267,449251.196672605,NA,NA,NA,NA
KEN,2027,Kenya_Bomet_Bomet East,209486.51508563888,209486.51508563888,7.094140954082957,3.3864427746973814e-5,9,1,TRUE,4,6,FALSE,268,285151.7809753834,NA,NA,NA,NA
KEN,2027,Kenya_Kilifi_Malindi,297903.85290645994,199752.85767859773,6.274487756805714,2.106212355291647e-5,95,0.6705279429243198,TRUE,4,6,FALSE,269,405504.9279949056,NA,NA,NA,NA
KEN,2027,Kenya_Kisumu_Nyando,239806.62312598355,152814.73832389602,5.8268574269718885,2.4298150530691228e-5,115,0.6372415254086375,TRUE,4,6,FALSE,270,326423.32918714243,NA,NA,NA,NA
KEN,2027,Kenya_Kisumu_Muhoroni,333443.5812609231,125705.27128257469,5.0296984009820935,1.508410622859254e-5,113,0.37699112637651583,TRUE,4,6,FALSE,271,453881.39190005773,NA,NA,NA,NA
KEN,2027,Kenya_Machakos_Yatta,266229.2523797004,75029.40593065546,4.979741781620637,1.8704713088847386e-5,141,0.28182254677125906,TRUE,4,6,FALSE,272,362389.6527792339,NA,NA,NA,NA
KEN,2027,Kenya_Kwale_Matuga,233260.1067308437,97561.83086977495,4.349403674488688,1.8646153152572364e-5,127,0.41825339204851897,TRUE,4,6,FALSE,273,317512.2505504314,NA,NA,NA,NA
KEN,2027,Kenya_Nakuru_Naivasha,331975.52046290383,48785.91169464944,4.297840308854805,1.2946256708512521e-5,212,0.14695635276547736,TRUE,4,6,FALSE,274,451883.0763952902,NA,NA,NA,NA
KEN,2027,Kenya_Machakos_Matungulu,211472.05525645323,274591.2948617207,4.051203319516738,1.915715679125463e-5,138,1.2984755575800426,TRUE,4,6,FALSE,275,287854.4862816148,NA,NA,NA,NA
KEN,2027,Kenya_Narok_Narok West,209223.4717859993,51362.556318257506,3.663727288641563,1.7511072048307013e-5,229,0.245491368056414,TRUE,4,6,FALSE,276,284793.72802226036,NA,NA,NA,NA
KEN,2027,Kenya_Kajiado_Kajiado East,124907.53475944109,33326.42333078019,3.6599163563424217,2.9301005446877483e-5,57,0.26680875092894446,TRUE,4,6,FALSE,277,170023.3830293975,NA,NA,NA,NA
KEN,2027,Kenya_Kisumu_Kisumu East,81932.67453133942,81932.67453133942,3.5192327369286964,4.2952738416742186e-5,111,1,TRUE,4,6,FALSE,278,111526.262457213,NA,NA,NA,NA
KEN,2027,Kenya_Vihiga_Sabatia,269156.5634899806,243621.04559001417,3.2166386912428293,1.1950809036698707e-5,287,0.9051276418123945,TRUE,4,6,FALSE,279,366374.2910086883,NA,NA,NA,NA
KEN,2027,Kenya_Busia_Budalangi,140629.59243221776,59454.105948778604,3.109492293808757,2.2111223107664947e-5,24,0.42277094685768196,TRUE,4,6,FALSE,280,191424.1531179028,NA,NA,NA,NA
KEN,2027,Kenya_Kiambu_Thika Town,281904.92566118884,51421.8275467583,3.0509496164891217,1.0822619041981357e-5,89,0.18240840391898758,TRUE,4,6,FALSE,281,383727.2847140499,NA,NA,NA,NA
KEN,2027,Kenya_Siaya_Gem,296180.61623163364,327043.7229008628,2.778665557962139,9.381659047494963e-6,250,1.104203668227539,TRUE,4,6,FALSE,282,403159.2686255284,NA,NA,NA,NA
KEN,2027,Kenya_Nakuru_Kuresoi South,136200.1757543983,62629.43705008007,2.3666035917488966,1.737592171699141e-5,210,0.4598337461988009,TRUE,4,6,FALSE,283,185394.8578487255,NA,NA,NA,NA
KEN,2027,Kenya_Machakos_Mwala,296263.86600131285,117050.12483352375,2.321311398270582,7.835283558543367e-6,140,0.3950874145178577,TRUE,4,6,FALSE,284,403272.5877099578,NA,NA,NA,NA
KEN,2027,Kenya_Busia_Teso North,191038.4352100661,88014.67207533003,1.4877962711360566,7.787942093956508e-6,29,0.4607170906658076,TRUE,4,6,FALSE,285,260040.36590436942,NA,NA,NA,NA
KEN,2027,Kenya_Tharaka-Nithi_Maara,177883.21147183585,50664.3239507362,1.450973236597289,8.156886895574296e-6,263,0.2848179068251073,TRUE,4,6,FALSE,286,242133.55468765472,NA,NA,NA,NA
KEN,2027,Kenya_Busia_Teso South,172311.20990298063,46876.63265237259,1.3205934600412998,7.664002015799531e-6,30,0.27204633220767444,TRUE,4,6,FALSE,287,234548.97975543456,NA,NA,NA,NA
KEN,2027,Kenya_Elgeyo-Marakwet_Keiyo North,108453.21465749317,13951.719607026676,0.7395987712416874,6.819519122392261e-6,31,0.12864274840619244,TRUE,4,6,FALSE,288,147625.8617383903,NA,NA,NA,NA
KEN,2027,Kenya_Nyeri_Othaya,161440.99854207746,158169.89078462715,0.7355713212367034,4.556285750704066e-6,243,0.9797380604246093,TRUE,4,6,FALSE,289,219752.51360641664,NA,NA,NA,NA
KEN,2027,Kenya_Nandi_Emgwen,199846.90758968797,157204.11919391816,0.7279013837523045,3.642294957331949e-6,220,0.7866227258150971,TRUE,4,6,FALSE,290,272030.40538588376,NA,NA,NA,NA
KEN,2027,Kenya_Taita Taveta_Taveta,119673.3861409472,73169.65525586356,0.6439987005187562,5.381302570984968e-6,255,0.6114112553787594,TRUE,4,6,FALSE,291,162898.6914957051,NA,NA,NA,NA
KEN,2027,Kenya_Nakuru_Subukia,156035.01804205767,294345.4276848974,0.5683180244014296,3.642246667015767e-6,217,1.8864062143124791,TRUE,4,6,FALSE,292,212393.925551865,NA,NA,NA,NA
KEN,2027,Kenya_Makueni_Kibwezi East,241302.5577267735,100173.54103478871,0.16238848762686792,6.729662924283635e-7,143,0.41513667313968156,TRUE,4,6,FALSE,293,328459.58634414163,NA,NA,NA,NA
KEN,2027,Kenya_Wajir_Tarbaj,100892.65077932086,81843.53790642458,0.11423362503769696,1.132229395851204e-6,290,0.8111942472939702,TRUE,4,6,FALSE,294,137334.46778323455,NA,NA,NA,NA
KEN,2027,Kenya_Samburu_Samburu East,71660.6364678561,66330.33931342907,0.09252933479785913,1.2912156430450328e-6,245,0.9256175019207655,TRUE,4,6,FALSE,295,97544.02619321398,NA,NA,NA,NA
KEN,2027,Kenya_Nyamira_Borabu,165534.6900343449,83909.88134311105,0.06243549394757338,3.771746812382308e-7,230,0.5069020960241115,TRUE,4,6,FALSE,296,225324.82177769265,NA,NA,NA,NA
KEN,2027,Kenya_Wajir_Eldas,52748.49539556611,153187.29720428865,0.03618267022190469,6.859469630473308e-7,289,2.9041074262976068,TRUE,4,6,FALSE,297,71800.93381986204,NA,NA,NA,NA
KEN,2027,Kenya_Nyamira_Kitutu Masaba,315758.2952763252,87206.27986439763,0.02564976579568945,8.123227854787766e-8,231,0.27618048731889056,TRUE,4,6,FALSE,298,429808.2872732253,NA,NA,NA,NA
KEN,2027,Kenya_Machakos_?7,2490.6428549174316,2025.5184999514604,0.0029675387127413404,1.1914750068972528e-6,133,0.8132512840820806,TRUE,4,6,FALSE,299,3390.2480336883837,NA,NA,NA,NA
KEN,2027,Kenya_Nairobi_Embakasi North,NA,592233.172435994,NA,NA,194,NA,TRUE,4,6,FALSE,300,NA,NA,NA,NA,NA
TZA,2027,Tanzania_Mbeya_Chunya,498978.92489988357,78902.0707713416,255.85393500245956,5.127549927159645e-4,81,0.15812706075145905,TRUE,4,7,FALSE,301,679207.1033604112,NA,NA,NA,NA
TZA,2027,Tanzania_Iringa_Mufindi,490264.57208122313,80037.46126899481,148.6697647927072,3.0324394879603254e-4,29,0.16325361004411887,TRUE,4,7,FALSE,302,667345.1788576669,NA,NA,NA,NA
TZA,2027,Tanzania_Arusha_Arusha,777773.4060268088,750644.231163949,138.217441903881,1.7770913846225906e-4,2,0.9651194362617167,TRUE,4,7,FALSE,303,1058700.469732711,NA,NA,NA,NA
TZA,2027,Tanzania_Kilimanjaro_Same,437179.0784931158,244899.41933332355,120.87681589035756,2.7649268191652724e-4,58,0.5601810136419416,TRUE,4,7,FALSE,304,595085.525130467,NA,NA,NA,NA
TZA,2027,Tanzania_Lindi_Kilwa,315848.4440142495,70799.06428410113,112.48035811350756,3.5612129882277657e-4,60,0.2241551783009798,TRUE,4,7,FALSE,305,429930.9971916241,NA,NA,NA,NA
TZA,2027,Tanzania_Dodoma_Mpwapwa,530015.3694792682,123934.66219773139,61.88817143938952,1.1676674867031436e-4,19,0.23383220437455476,TRUE,4,7,FALSE,306,721453.7245490705,NA,NA,NA,NA
TZA,2027,Tanzania_Tanga_Lushoto,840790.5972179383,502956.67942687153,53.69049188249503,6.385715071047365e-5,173,0.5981949383010309,TRUE,4,7,FALSE,307,1144479.0903416357,NA,NA,NA,NA
TZA,2027,Tanzania_Mara_Bunda,651184.5448369692,398700.25174368976,50.31403065649229,7.72653943577376e-5,73,0.6122692175434055,TRUE,4,7,FALSE,308,886388.4753059015,NA,NA,NA,NA
TZA,2027,Tanzania_Mbeya_Mbozi,619454.5876035005,221834.50496285886,46.72995582822903,7.543725845830667e-5,88,0.35811261939487055,TRUE,4,7,FALSE,309,843197.8488748992,NA,NA,NA,NA
TZA,2027,Tanzania_Dodoma_Kongwa,514676.0032922663,290430.73906080535,46.2471151564227,8.985675426985198e-5,18,0.5642981938209387,TRUE,4,7,FALSE,310,700573.871803088,NA,NA,NA,NA
TZA,2027,Tanzania_Simiyu_Itilima,542888.5039404996,367463.7857801963,39.65296560823023,7.304071705407889e-5,150,0.6768678708666673,TRUE,4,7,FALSE,311,738976.5575431421,NA,NA,NA,NA
TZA,2027,Tanzania_Manyara_Hanang,471914.18195508415,366744.66874515597,38.62718498536101,8.18521385081779e-5,68,0.7771427152830555,TRUE,4,7,FALSE,312,642366.7384844405,NA,NA,NA,NA
TZA,2027,Tanzania_Arusha_Arusha Urban,477553.39246528933,477553.39246528933,37.70179515914428,7.894781139448112e-5,1,1,TRUE,4,7,FALSE,313,650042.7978223064,NA,NA,NA,NA
TZA,2027,Tanzania_Simiyu_Maswa,701291.2222091778,208263.1460635098,35.28490222581354,5.031419345968789e-5,153,0.29697098647185133,TRUE,4,7,FALSE,314,954593.382364493,NA,NA,NA,NA
TZA,2027,Tanzania_Mbeya_Mbeya Rural,629968.7170756699,201256.82258325454,33.14839764709822,5.261911702691189e-5,86,0.31947113742011446,TRUE,4,7,FALSE,315,857509.6185044108,NA,NA,NA,NA
TZA,2027,Tanzania_Tanga_Tanga,545351.9552012954,427626.0251090113,25.356047918145848,4.649483269714629e-5,177,0.784128526597415,TRUE,4,7,FALSE,316,742329.7925428976,NA,NA,NA,NA
TZA,2027,Tanzania_Kilimanjaro_Mwanga,237920.88932482147,201728.0157768403,22.247834224866278,9.350937737330169e-5,56,0.8478785379010212,TRUE,4,7,FALSE,317,323856.4797093752,NA,NA,NA,NA
TZA,2027,Tanzania_Simiyu_Meatu,564257.9797513274,107021.59300585993,18.07703374759825,3.2036824283043246e-5,154,0.18966784138883622,TRUE,4,7,FALSE,318,768064.5591430392,NA,NA,NA,NA
TZA,2027,Tanzania_Shinyanga_Kishapu,558718.7354092892,160514.75852467556,13.49721777177484,2.4157446164549068e-5,145,0.28729081083542063,TRUE,4,7,FALSE,319,760524.573150412,NA,NA,NA,NA
TZA,2027,Tanzania_Arusha_Monduli,272039.9494262718,56232.19911441253,13.359577009158897,4.910887918239232e-5,8,0.20670566669713547,TRUE,4,7,FALSE,320,370299.1385562103,NA,NA,NA,NA
TZA,2027,Tanzania_Tanga_Kilindi,298209.39896182355,58041.958264644294,9.880188050232357,3.313171242968505e-5,170,0.19463490576323103,TRUE,4,7,FALSE,321,405920.83544279705,NA,NA,NA,NA
TZA,2027,Tanzania_Shinyanga_Shinyanga Rural,661945.4904865765,101000.0979340378,6.970195385809914,1.0529863086893045e-5,146,0.15258068736112337,TRUE,4,7,FALSE,322,901036.2096276567,NA,NA,NA,NA
TZA,2027,Tanzania_Kagera_Missenyi,448221.8794218925,110713.33710966184,4.636170307547733,1.0343471660793022e-5,36,0.24700565097905897,TRUE,4,7,FALSE,323,610116.9191584311,NA,NA,NA,NA
TZA,2027,Tanzania_Lindi_Nachingwea,318553.1383200644,46032.396745621234,4.348138698450025,1.364964954161355e-5,64,0.1445046091474084,TRUE,4,7,FALSE,324,433612.61076938495,NA,NA,NA,NA
TZA,2027,Tanzania_Mbeya_Ileje,248250.88229223664,59317.65026614979,3.8361789905303674,1.54528312451856e-5,82,0.2389423542765986,TRUE,4,7,FALSE,325,337917.60383909516,NA,NA,NA,NA
TZA,2027,Tanzania_Tanga_Pangani,92252.9993124837,22467.21924353879,3.0298565286126387,3.2842905392699115e-5,176,0.24353917391278268,TRUE,4,7,FALSE,326,125574.22631008738,NA,NA,NA,NA
TZA,2027,Tanzania_Kilimanjaro_Hai,331492.39679206593,75435.00630680902,2.5667942266913784,7.74314660466087e-6,53,0.2275617994162529,TRUE,4,7,FALSE,327,451225.45136814,NA,NA,NA,NA
TZA,2027,Tanzania_Katavi_Mpanda Urban,53842.68648386693,12844.422145325683,0.5119171124197499,9.507644321817736e-6,42,0.2385546298692637,TRUE,4,7,FALSE,328,73290.34013047263,NA,NA,NA,NA
TZA,2027,Tanzania_Arusha_Lake Manyara,2180.825719227982,477.45966269248913,0.0413356763643129,1.895414016803958e-5,5,0.21893526772121483,TRUE,4,7,FALSE,329,2968.526817015211,NA,NA,NA,NA
TZA,2027,Tanzania_Manyara_Lake Manyara,975.3018033021779,178.789036601676,0.012222959615757416,1.253248950670747e-5,70,0.1833166267060431,TRUE,4,7,FALSE,330,1327.574932861082,NA,NA,NA,NA
SSD,2027,South Sudan_Eastern Equatoria_Amatonge,521212.1642097443,188618.56955201805,2710.684680502859,0.005200731806811852,5,0.36188443498435857,TRUE,4,8,FALSE,331,709470.854626057,NA,NA,NA,NA
SSD,2027,South Sudan_Jungoli_Fam al Zaraf,285937.82942001545,120202.62961694428,319.6457516300565,0.0011178854937746881,12,0.4203802968664844,TRUE,4,8,FALSE,332,389216.8489891614,NA,NA,NA,NA
SSD,2027,South Sudan_Eastern Equatoria_Magwi,389927.8563104917,216818.74372716155,180.20928691742006,4.6216058689052227e-4,7,0.5560483566850201,TRUE,4,8,FALSE,333,530767.4464554235,NA,NA,NA,NA
SSD,2027,South Sudan_Central Equatoria_Kajo Kaii,396175.4791014932,160458.7272067915,74.0016867646544,1.8679017422402477e-4,2,0.4050193302490707,TRUE,4,8,FALSE,334,539271.6729207317,NA,NA,NA,NA
TCD,2027,Chad_Hadjer-Lamis_Dababa,418990.14496797806,50274.613581470345,117.11351602726174,2.795137724210967e-4,15,0.11998996679340192,TRUE,4,9,FALSE,335,570326.8585088203,NA,NA,NA,NA
TCD,2027,Chad_Guéra_Mangalmé,182846.99579792755,23217.879773731856,46.40156380726019,2.537726343534824e-4,14,0.12697982634284558,TRUE,4,9,FALSE,336,248890.22797702663,NA,NA,NA,NA
TCD,2027,Chad_Ouaddaï_Ouara,646348.4633225186,177074.51540119268,12.66375637501164,1.959276937074206e-5,42,0.273961377568612,TRUE,4,9,FALSE,337,879805.6303135927,NA,NA,NA,NA
GIN,2027,Guinea_Kankan_Kankan,594977.2402172585,239501.39977771597,20.20622693348197,3.3961344346724226e-5,12,0.402538758777161,TRUE,4,10,FALSE,338,809879.4312293209,NA,NA,NA,NA
GIN,2027,Guinea_Kankan_Kouroussa,308776.57535953016,32719.439876337685,5.999763351631077,1.943075942417307e-5,13,0.10596477352027159,TRUE,4,10,FALSE,339,420304.81222743756,NA,NA,NA,NA
GIN,2027,Guinea_Mamou_Dalaba,293891.6754740644,81834.50307962051,4.744492437420592,1.614367752937353e-5,26,0.27845124550607525,TRUE,4,10,FALSE,340,400043.576270337,NA,NA,NA,NA
BDI,2027,Burundi_Makamba_Makamba,197778.5055823471,148315.63327648613,7.8189058364154835,3.953364807461346e-5,91,0.7499077457369775,TRUE,4,11,FALSE,341,269214.90904749086,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Mairie_Kinindo,196751.37787159544,196751.37787159544,6.601729550553163,3.355366362344668e-5,14,1,TRUE,4,11,FALSE,342,267816.7890019582,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Mairie_Ngagara,398178.2441360252,398178.2441360252,6.5712268950972135,1.650322937496394e-5,17,1,TRUE,4,11,FALSE,343,541997.8246075768,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Rural_Kanyosha1,172324.2228758414,172324.2228758414,5.782109008547836,3.355366362344668e-5,23,1,TRUE,4,11,FALSE,344,234566.69293561476,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Mairie_Gihosha,203234.03654057116,203234.03654057116,3.3540179218288486,1.650322937496394e-5,10,1,TRUE,4,11,FALSE,345,276640.9448869241,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Rural_Nyabiraba,81163.56137130028,81163.56137130028,2.7233348367335797,3.355366362344668e-5,31,1,TRUE,4,11,FALSE,346,110479.350262091,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Rural_Isale,131075.35333254692,131075.35333254692,2.640413511005211,2.014424103291414e-5,21,1,TRUE,4,11,FALSE,347,178418.98047458477,NA,NA,NA,NA
BDI,2027,Burundi_Bubanza_Mpanda,128230.13667001296,128230.13667001296,2.567422184256918,2.00219874276818e-5,3,1,TRUE,4,11,FALSE,348,174546.08871231202,NA,NA,NA,NA
BDI,2027,Burundi_Cibitoke_Bukinanyana,165898.98375678802,81042.0741410475,2.273255325393067,1.3702647683036535e-5,48,0.4885025351322053,TRUE,4,11,FALSE,349,225820.69619572064,NA,NA,NA,NA
BDI,2027,Burundi_Bubanza_Musigati,176256.09364742247,84324.57830798211,1.861716906291587,1.0562567612644991e-5,4,0.4784207828675843,TRUE,4,11,FALSE,350,239918.73171779152,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Rural_Mutambu,57914.289052419925,41637.27234111317,1.4159915483439343,2.4449778655873316e-5,29,0.7189464469368871,TRUE,4,11,FALSE,351,78832.58099200112,NA,NA,NA,NA
BDI,2027,Burundi_Makamba_Mabanda,98464.42322627014,15100.241562263223,1.1680916355721636,1.1863083104522961e-5,90,0.15335733524344156,TRUE,4,11,FALSE,352,134029.1790820365,NA,NA,NA,NA
BDI,2027,Burundi_Bujumbura Rural_Mubimbi,87834.8257271117,66150.89867806516,1.09534997311082,1.2470565792592239e-5,25,0.7531283648650374,TRUE,4,11,FALSE,353,119560.23507054534,NA,NA,NA,NA
BDI,2027,Burundi_Rutana_Gitanga,89554.0183532544,14846.996317143688,0.9294661556797519,1.0378832494298396e-5,123,0.16578816439680338,TRUE,4,11,FALSE,354,121900.3897052431,NA,NA,NA,NA
BDI,2027,Burundi_Bubanza_Rugazi,82900.70646965518,42919.085227387346,0.8126654757195362,9.802877566755148e-6,5,0.5177167608709989,TRUE,4,11,FALSE,355,112843.94169369726,NA,NA,NA,NA
MOZ,2027,Mozambique_Maputo City_Maputo,3158234.196002721,2750717.068430141,94.60305935334804,2.9954415499991802e-5,49,0.8709667800797162,TRUE,4,12,FALSE,356,4298969.341102338,NA,NA,NA,NA
MOZ,2027,Mozambique_Maputo_Marracuene,360904.61003313045,197927.80137953465,7.041683813017455,1.9511204947952977e-5,53,0.5484213719557786,TRUE,4,12,FALSE,357,491261.1786543984,NA,NA,NA,NA
MOZ,2027,Mozambique_Maputo_Boane,141077.64367326733,137417.25454983793,2.619298265963976,1.856635961421508e-5,50,0.9740540809434926,TRUE,4,12,FALSE,358,192034.0377651379,NA,NA,NA,NA
MOZ,2027,Mozambique_Maputo City_Boane,128382.71412161317,126322.49034398524,2.4458089963791245,1.905092140412518e-5,48,0.9839524830759042,TRUE,4,12,FALSE,359,174753.77621927494,NA,NA,NA,NA
MOZ,2027,Mozambique_Zambezia_Mopeia,250907.92865254037,57450.79616152105,2.28766488084234,9.117547194016016e-6,124,0.22897162505007743,TRUE,4,12,FALSE,360,341534.3593207787,NA,NA,NA,NA
MOZ,2027,Mozambique_Maputo_Matutuíne,121525.2885048659,56450.068169874714,1.821561940908436,1.4989159567685374e-5,54,0.46451293277624633,TRUE,4,12,FALSE,361,165419.4898251253,NA,NA,NA,NA
MOZ,2027,Mozambique_Cabo Delgado_Mecufi,74800.75746382544,35189.27845594775,1.337862042049219,1.7885675057451465e-5,5,0.4704401352214343,TRUE,4,12,FALSE,362,101818.33995566693,NA,NA,NA,NA
MOZ,2027,Mozambique_Tete_Tsangano,358131.0527661747,142956.7371185851,0.5439288182070312,1.5187982555708863e-6,112,0.3991743693108962,TRUE,4,12,FALSE,363,487485.82922922744,NA,NA,NA,NA
MOZ,2027,Mozambique_Tete_Chiuta,155320.94602046604,282408.2510123363,0.2876495552278874,1.851968859306232e-6,106,1.818223866439266,TRUE,4,12,FALSE,364,211421.9350224588,NA,NA,NA,NA
MOZ,2027,Mozambique_Sofala_Chemba,124092.0775617092,25929.1460294287,0.1735202642528378,1.3983186329244e-6,92,0.20895085761244112,TRUE,4,12,FALSE,365,168913.38760965707,NA,NA,NA,NA
UGA,2027,Uganda_Kampala_Kampala,2946420.0813714224,2731943.208762791,57.099233477681125,1.9379189626994424e-5,50,0.9272076395471747,TRUE,4,13,FALSE,366,4010649.245662556,NA,NA,NA,NA
UGA,2027,Uganda_Kayunga_Bbaale,252252.67752196206,169394.31247839643,25.016421836976107,9.917207651759448e-5,67,0.6715263209194214,TRUE,4,13,FALSE,367,343364.82337200164,NA,NA,NA,NA
UGA,2027,Uganda_Tororo_Kisoko (West Budama),562775.2633887753,542941.6993160533,22.73883243230427,4.0404818604466414e-5,167,0.9647575766687162,TRUE,4,13,FALSE,368,766046.2945722134,NA,NA,NA,NA
UGA,2027,Uganda_Kabarole_Bunyangabu,285058.13534496236,98307.19643131929,22.35371710348614,7.841809908857661e-5,41,0.3448671840652893,TRUE,4,13,FALSE,369,388019.4147194074,NA,NA,NA,NA
UGA,2027,Uganda_Pallisa_Pallisa,372331.0456693168,204931.62207226214,17.02510460924026,4.572571857024511e-5,149,0.5504016505093446,TRUE,4,13,FALSE,370,506814.77393248654,NA,NA,NA,NA
UGA,2027,Uganda_Tororo_Bunyole,392276.2630770957,257650.80193357123,14.195896645711244,3.6188518097821447e-5,166,0.6568095655661277,TRUE,4,13,FALSE,371,533964.0835834888,NA,NA,NA,NA
UGA,2027,Uganda_Gulu_Kilak,302445.4304690005,43844.1909847721,12.699595055497,4.1989707154126306e-5,25,0.14496562542466968,TRUE,4,13,FALSE,372,411686.89598395186,NA,NA,NA,NA
UGA,2027,Uganda_Tororo_Tororo,342781.36307631753,545416.7957900453,10.591412793138652,3.0898449956803975e-5,172,1.5911506707808167,TRUE,4,13,FALSE,373,466591.9241934168,NA,NA,NA,NA
